************* Starting execution for input file: biden.txt *************
************* Document Text *************
What's in Biden's record $6 trillion budget for 2022.  President Biden on Friday unveiled an historically large $6 trillion 2022 budget, making his case to Congress that now is the time for America to spend big.   In his first budget proposal, which includes roughly $4 trillion in hoped-for infrastructure and families plan spending in the years ahead, there would be continued deficits and the national debt would continue to rise, even as it eclipses the country's Gross Domestic Product, or GDP.   In fiscal year 2022, the debt held by the public is expected to be $26.3 trillion, while GDP is expected to be $23.5 trillion. Despite campaigning to an extent on moderation, Mr. Biden's budget is, even in the words of White House officials on a call with reporters Friday, "transformational" and assumes a broader role for the federal government in the social safety net.    Mr. Biden's proposed budget for fiscal year 2022 surpasses former President Trump's proposed budget last year of $4.8 trillion, and comes after trillions the U.S. has already spent to battle the dual health and economic crises brought about by the COVID-19 pandemic.   Budget projections show a $6 trillion price tag is just the beginning, with spending steadily increasing each year until the budget reaches $8.2 trillion in 2031. Budget projections show debt as a percentage of Gross Domestic Product has already reached 100%, and will increase to 117% by 2031, more than the debt-to-GDP ratio of the World War II era. And by 2031, interest on the debt all by itself would cost almost $914 trillion — more than the federal government spends now on the military or education.   The White House argument that now is the time to spend big is predicated on low interest rates and the urgent need for better roads, bridges and jobs. What Biden administration officials don't say outright is that Democrats currently control the White House, Senate and the House, a potentially once-in-a-generation opportunity for Democrats to implement their agenda.   "We certainly believe that the president's budget improves the long term fiscal outlook because his policies are more than paid for over the long run," Office of Management and Budget Deputy Director Shalanda Young said on the conference call with reporters Friday morning.   Young noted that the American Jobs Plan and the American Families Plan are "fully offset within 15 years."   Mr. Biden has already said he wants to pay for his infrastructure and families plans by increasing taxes on those making more than $400,000, and by increasing the top corporate tax rate to 28%, up from its current rate of 21%. The top corporate tax rate was 35% before the Trump-era tax cuts.   It's not clear how the American Jobs Plan and American Families Plan would affect real annual GDP growth, which the Biden administration estimates will be 2% in 10 years without those two plans. On a call with reporters Friday, White House officials admitted that there will be "some short term inflation," although they expect that to settle down in the years to come.   The president's proposal provides a $500 million increase for Homeless Assistance Grants; increases funds for civil rights offices and activities across the government; provides the most ever discretionary funding for the Centers for Disease Control and Prevention ($8.7 billion); and would put $936 million into a new Accelerating Environmental and Economic Justice Initiative at the Environmental Protection Agency. The budget also calls on Congress to address prescription drug prices and to expand Medicare.  The president's budget request for the Pentagon is $715 billion, a 1.6% increase over the current budget. Included in that is a $5.1 billion enhancement of the Pacific Deterrence Initiative meant to maintain the United States' edge over China, which Defense Secretary Lloyd Austin calls the department's "pacing challenge." The Pentagon budget request includes $617 million in new investments to tackle climate change. It also requests more funding for COVID-19 and pandemic response activities, like testing and medical research.   Mr. Biden's budget proposal is just that — a proposal. A president's budget is a blueprint, giving a clear picture of a president's priorities. The ball is now in Congress' court, and members will be massaging their own ideas of what the budget should look like in the weeks and months ahead. Mr. Biden has already outlined much of the spending he wants in the American Jobs Plan and American Families Plan.  Republicans, who have already been blasting Mr. Biden's proposals as too massive, are sure to balk at not only the $6 trillion price tag for 2022, but also at the ever-increasing budgets and increasing national debt the White House projects into the future. The national debt, which grew by roughly 74% under former President Barack Obama in eight years and roughly 33% under Mr. Trump in four years, has increased by more than $3 trillion in the barely one year since the pandemic began.   The budget proposal comes as the White House continues to negotiate with Republicans and Democrats on the American Jobs Plan. Republicans proposed spending less than $1 trillion on infrastructure, far less than what Mr. Biden had originally pitched, but also more than Republicans had offered initially. Republicans want an infrastructure package to focus exclusively on so-called "hard" infrastructure, like roads, bridges and tunnels, while Democrats want the package to be much more expansive.   Mr. Biden is sending his budget to Congress well beyond a deadline than is typical for a president, after a delayed transition and as the Biden administration still lacks a confirmed OMB director. Mr. Biden initially nominated Neera Tanden for the position, but she withdrew from consideration when it became clear she lacked sufficient support in the Senate.   Budget hawks immediately expressed concerns that Mr. Biden's budget will add to the deficit and debt.  "The budget proposes $5 trillion of spending and tax breaks and only pays for three-quarters of the cost, leaving nearly $1.4 trillion of higher debt," Committee for a Responsible Federal Budget President Maya MacGuineas said in a statement. "Debt under the budget would hit new records almost every year. Furthermore, before we enact trillions of dollars in new initiatives, we need a plan to finance or cut back what we've already committed to. Any comprehensive plan to invest in the future must address our unsustainable fiscal outlook. We should work to leave our children a strong economy and a sound budget, not a mountain of debt."  Congress has until the end of September to pass 12 appropriations or spending bills before government funding runs out. 

************* Annotated DataFrame (1 row per lemma occurrence) *************
root
 |-- lemmaId: integer (nullable = false)
 |-- lemma: string (nullable = true)
 |-- lemmaVocabId: integer (nullable = false)
 |-- tfIdf: double (nullable = false)
 |-- sentenceText: string (nullable = true)
 |-- sentenceId: integer (nullable = false)
 |-- lemmaCount: long (nullable = false)
 |-- idf: double (nullable = true)

+-------+-----------------+------------+------------------+--------------------+----------+----------+------------------+
|lemmaId|            lemma|lemmaVocabId|             tfIdf|        sentenceText|sentenceId|lemmaCount|               idf|
|    208|             debt|        1306| 42.18822373614765|Republicans, who ...|        28|         9| 4.687580415127517|
|    208|             debt|        1306| 42.18822373614765|"The budget propo...|        36|         9| 4.687580415127517|
|    148|               mr|         582| 37.59658251022339|Despite campaigni...|         4|        11|3.4178711372930355|
|    148|               mr|         582| 37.59658251022339|Budget hawks imme...|        35|        11|3.4178711372930355|
|    148|               mr|         582| 37.59658251022339|Mr. Biden is send...|        33|        11|3.4178711372930355|
|    148|               mr|         582| 37.59658251022339|Mr. Biden's budge...|        24|        11|3.4178711372930355|
|    148|               mr|         582| 37.59658251022339|Mr. Biden has alr...|        27|        11|3.4178711372930355|
|    148|               mr|         582| 37.59658251022339|Mr. Biden's propo...|         5|        11|3.4178711372930355|
|    148|               mr|         582| 37.59658251022339|The national debt...|        29|        11|3.4178711372930355|
|    148|               mr|         582| 37.59658251022339|Republicans propo...|        31|        11|3.4178711372930355|
|    148|               mr|         582| 37.59658251022339|Mr. Biden initial...|        34|        11|3.4178711372930355|
|    148|               mr|         582| 37.59658251022339|" Mr. Biden has a...|        12|        11|3.4178711372930355|
|    148|               mr|         582| 37.59658251022339|Republicans, who ...|        28|        11|3.4178711372930355|
|    329|             2022|       14706| 34.20370288178245|Republicans, who ...|        28|         5|  6.84074057635649|
|    329|             2022|       14706| 34.20370288178245|President Biden o...|         1|         5|  6.84074057635649|
|    329|             2022|       14706| 34.20370288178245|What's in Biden's...|         0|         5|  6.84074057635649|
|    329|             2022|       14706| 34.20370288178245|Mr. Biden's propo...|         5|         5|  6.84074057635649|
|    329|             2022|       14706| 34.20370288178245|In fiscal year 20...|         3|         5|  6.84074057635649|
|    143|        president|         533|  29.0378895157135|A president's bud...|        25|         9| 3.226432168412611|
|    143|        president|         533|  29.0378895157135|"We certainly bel...|        11|         9| 3.226432168412611|
|    143|        president|         533|  29.0378895157135|The national debt...|        29|         9| 3.226432168412611|
|    143|        president|         533|  29.0378895157135|"The budget propo...|        36|         9| 3.226432168412611|
|    143|        president|         533|  29.0378895157135|Mr. Biden is send...|        33|         9| 3.226432168412611|
|    143|        president|         533|  29.0378895157135|Mr. Biden's propo...|         5|         9| 3.226432168412611|
|    143|        president|         533|  29.0378895157135|The president's b...|        21|         9| 3.226432168412611|
|    143|        president|         533|  29.0378895157135|The president's p...|        16|         9| 3.226432168412611|
|    143|        president|         533|  29.0378895157135|President Biden o...|         1|         9| 3.226432168412611|
|    257|         proposal|        2438|26.398782299937636|In his first budg...|         2|         5| 5.279756459987527|
|    257|         proposal|        2438|26.398782299937636|The budget propos...|        30|         5| 5.279756459987527|
|    257|         proposal|        2438|26.398782299937636|The president's p...|        16|         5| 5.279756459987527|
|    257|         proposal|        2438|26.398782299937636|Mr. Biden's budge...|        24|         5| 5.279756459987527|
|    257|         proposal|        2438|26.398782299937636|Republicans, who ...|        28|         5| 5.279756459987527|
|    346|             2031|       43685|25.921791767451495|Budget projection...|         6|         3| 8.640597255817164|
|    346|             2031|       43685|25.921791767451495|And by 2031, inte...|         8|         3| 8.640597255817164|
|    346|             2031|       43685|25.921791767451495|Budget projection...|         7|         3| 8.640597255817164|
|    340|         pandemic|       23930| 23.15832100287551|The national debt...|        29|         3|7.7194403342918365|
|    340|         pandemic|       23930| 23.15832100287551|It also requests ...|        23|         3|7.7194403342918365|
|    340|         pandemic|       23930| 23.15832100287551|Mr. Biden's propo...|         5|         3|7.7194403342918365|
|    243|       republican|        1994| 22.97704389181905|The budget propos...|        30|         4| 5.744260972954763|
|    243|       republican|        1994| 22.97704389181905|Republicans, who ...|        28|         4| 5.744260972954763|
|    243|       republican|        1994| 22.97704389181905|Republicans want ...|        32|         4| 5.744260972954763|
|    243|       republican|        1994| 22.97704389181905|Republicans propo...|        31|         4| 5.744260972954763|
|     47|             plan|         108|22.592412788619527|In his first budg...|         2|         8| 2.824051598577441|
|     47|             plan|         108|22.592412788619527|Any comprehensive...|        38|         8| 2.824051598577441|
|     47|             plan|         108|22.592412788619527|" Mr. Biden has a...|        12|         8| 2.824051598577441|
|     47|             plan|         108|22.592412788619527|Mr. Biden has alr...|        27|         8| 2.824051598577441|
|     47|             plan|         108|22.592412788619527|It's not clear ho...|        14|         8| 2.824051598577441|
|     47|             plan|         108|22.592412788619527|Furthermore, befo...|        37|         8| 2.824051598577441|
|     47|             plan|         108|22.592412788619527|"We certainly bel...|        11|         8| 2.824051598577441|
|     47|             plan|         108|22.592412788619527|The budget propos...|        30|         8| 2.824051598577441|
|    255|         congress|        2367|22.469921325246535|Mr. Biden is send...|        33|         5| 4.493984265049307|
|    255|         congress|        2367|22.469921325246535|" Congress has un...|        40|         5| 4.493984265049307|
|    255|         congress|        2367|22.469921325246535|The ball is now i...|        26|         5| 4.493984265049307|
|    255|         congress|        2367|22.469921325246535|President Biden o...|         1|         5| 4.493984265049307|
|    255|         congress|        2367|22.469921325246535|The budget also c...|        20|         5| 4.493984265049307|
|    256|   infrastructure|        2386|21.436670040520678|In his first budg...|         2|         4|5.3591675101301695|
|    256|   infrastructure|        2386|21.436670040520678|Republicans propo...|        31|         4|5.3591675101301695|
|    256|   infrastructure|        2386|21.436670040520678|" Mr. Biden has a...|        12|         4|5.3591675101301695|
|    256|   infrastructure|        2386|21.436670040520678|Republicans want ...|        32|         4|5.3591675101301695|
|     89|            spend|         253|21.419478508369515|Mr. Biden's propo...|         5|        10|2.1419478508369516|
|     89|            spend|         253|21.419478508369515|And by 2031, inte...|         8|        10|2.1419478508369516|
|     89|            spend|         253|21.419478508369515|The White House a...|         9|        10|2.1419478508369516|
|     89|            spend|         253|21.419478508369515|Mr. Biden has alr...|        27|        10|2.1419478508369516|
|     89|            spend|         253|21.419478508369515|"The budget propo...|        36|        10|2.1419478508369516|
|     89|            spend|         253|21.419478508369515|In his first budg...|         2|        10|2.1419478508369516|
|     89|            spend|         253|21.419478508369515|" Congress has un...|        40|        10|2.1419478508369516|
|     89|            spend|         253|21.419478508369515|President Biden o...|         1|        10|2.1419478508369516|
|     89|            spend|         253|21.419478508369515|Republicans propo...|        31|        10|2.1419478508369516|
|     89|            spend|         253|21.419478508369515|Budget projection...|         6|        10|2.1419478508369516|
|    292|           fiscal|        4537|20.826440205328073|Mr. Biden's propo...|         5|         4| 5.206610051332018|
|    292|           fiscal|        4537|20.826440205328073|"We certainly bel...|        11|         4| 5.206610051332018|
|    292|           fiscal|        4537|20.826440205328073|Any comprehensive...|        38|         4| 5.206610051332018|
|    292|           fiscal|        4537|20.826440205328073|In fiscal year 20...|         3|         4| 5.206610051332018|
|     86|         increase|         243| 20.15321844422966|" Mr. Biden has a...|        12|         8|2.5191523055287073|
|     86|         increase|         243| 20.15321844422966|Budget projection...|         7|         8|2.5191523055287073|
|     86|         increase|         243| 20.15321844422966|Budget projection...|         6|         8|2.5191523055287073|
|     86|         increase|         243| 20.15321844422966|Republicans, who ...|        28|         8|2.5191523055287073|
|     86|         increase|         243| 20.15321844422966|The national debt...|        29|         8|2.5191523055287073|
|     86|         increase|         243| 20.15321844422966|increases funds f...|        17|         8|2.5191523055287073|
|     86|         increase|         243| 20.15321844422966|The president's p...|        16|         8|2.5191523055287073|
|     86|         increase|         243| 20.15321844422966|The president's b...|        21|         8|2.5191523055287073|
|    269|         democrat|        3126| 19.95595678600184|The budget propos...|        30|         3| 6.651985595333946|
|    269|         democrat|        3126| 19.95595678600184|Republicans want ...|        32|         3| 6.651985595333946|
|    269|         democrat|        3126| 19.95595678600184|What Biden admini...|        10|         3| 6.651985595333946|
|    317|              gdp|        8127|18.721461428067723|It's not clear ho...|        14|         3| 6.240487142689241|
|    317|              gdp|        8127|18.721461428067723|In fiscal year 20...|         3|         3| 6.240487142689241|
|    317|              gdp|        8127|18.721461428067723|In his first budg...|         2|         3| 6.240487142689241|
|     96|         american|         277| 17.49102053316731|Mr. Biden has alr...|        27|         4| 4.372755133291827|
|     96|         american|         277| 17.49102053316731|It's not clear ho...|        14|         4| 4.372755133291827|
|     96|         american|         277| 17.49102053316731|"We certainly bel...|        11|         4| 4.372755133291827|
|     96|         american|         277| 17.49102053316731|The budget propos...|        30|         4| 4.372755133291827|
|    118|              tax|         374| 16.66044050002999|" Mr. Biden has a...|        12|         3| 5.553480166676663|
|    118|              tax|         374| 16.66044050002999|"The budget propo...|        36|         3| 5.553480166676663|
|    118|              tax|         374| 16.66044050002999|The top corporate...|        13|         3| 5.553480166676663|
|    232|          propose|        1751|15.651974470116603|"The budget propo...|        36|         3| 5.217324823372201|
|    232|          propose|        1751|15.651974470116603|Republicans propo...|        31|         3| 5.217324823372201|
|    232|          propose|        1751|15.651974470116603|Mr. Biden's propo...|         5|         3| 5.217324823372201|
|    110|            white|         341|  15.6044947874998|Despite campaigni...|         4|         6|2.6007491312499664|
|    110|            white|         341|  15.6044947874998|Republicans, who ...|        28|         6|2.6007491312499664|
|    110|            white|         341|  15.6044947874998|On a call with re...|        15|         6|2.6007491312499664|
|    110|            white|         341|  15.6044947874998|The budget propos...|        30|         6|2.6007491312499664|
|    110|            white|         341|  15.6044947874998|The White House a...|         9|         6|2.6007491312499664|
|    110|            white|         341|  15.6044947874998|What Biden admini...|        10|         6|2.6007491312499664|
|     58|            house|         149|15.227011680109051|The budget propos...|        30|         6| 2.537835280018175|
|     58|            house|         149|15.227011680109051|The White House a...|         9|         6| 2.537835280018175|
|     58|            house|         149|15.227011680109051|Despite campaigni...|         4|         6| 2.537835280018175|
|     58|            house|         149|15.227011680109051|On a call with re...|        15|         6| 2.537835280018175|
|     58|            house|         149|15.227011680109051|Republicans, who ...|        28|         6| 2.537835280018175|
|     58|            house|         149|15.227011680109051|What Biden admini...|        10|         6| 2.537835280018175|
|    336|        trillions|       20414|14.768712045890943|Furthermore, befo...|        37|         2| 7.384356022945472|
|    336|        trillions|       20414|14.768712045890943|Mr. Biden's propo...|         5|         2| 7.384356022945472|
|    323|         pentagon|       11051|13.267715091828121|The president's b...|        21|         2|6.6338575459140605|
|    323|         pentagon|       11051|13.267715091828121|Included in that ...|        22|         2|6.6338575459140605|
|    272|          roughly|        3309| 13.18363205227007|In his first budg...|         2|         2| 6.591816026135035|
|    272|          roughly|        3309| 13.18363205227007|The national debt...|        29|         2| 6.591816026135035|
|    265|         reporter|        2724|13.144075615200205|On a call with re...|        15|         3| 4.381358538400068|
|    265|         reporter|        2724|13.144075615200205|"We certainly bel...|        11|         3| 4.381358538400068|
|    265|         reporter|        2724|13.144075615200205|Despite campaigni...|         4|         3| 4.381358538400068|
|     98|          already|         283|12.471813428535746|Budget projection...|         7|         6|2.0786355714226246|
|     98|          already|         283|12.471813428535746|Mr. Biden's propo...|         5|         6|2.0786355714226246|
|     98|          already|         283|12.471813428535746|" Mr. Biden has a...|        12|         6|2.0786355714226246|
|     98|          already|         283|12.471813428535746|Republicans, who ...|        28|         6|2.0786355714226246|
|     98|          already|         283|12.471813428535746|Mr. Biden has alr...|        27|         6|2.0786355714226246|
|     98|          already|         283|12.471813428535746|Furthermore, befo...|        37|         6|2.0786355714226246|
|    169|           friday|         891|12.345637838711212|"We certainly bel...|        11|         4| 3.086409459677803|
|    169|           friday|         891|12.345637838711212|On a call with re...|        15|         4| 3.086409459677803|
|    169|           friday|         891|12.345637838711212|President Biden o...|         1|         4| 3.086409459677803|
|    169|           friday|         891|12.345637838711212|Despite campaigni...|         4|         4| 3.086409459677803|
|    140|             fund|         514|11.888251630763406|" Congress has un...|        40|         4|2.9720629076908516|
|    140|             fund|         514|11.888251630763406|provides the most...|        18|         4|2.9720629076908516|
|    140|             fund|         514|11.888251630763406|It also requests ...|        23|         4|2.9720629076908516|
|    140|             fund|         514|11.888251630763406|increases funds f...|        17|         4|2.9720629076908516|
|    223|          billion|        1565|11.682544814628042|provides the most...|        18|         3| 3.894181604876014|
|    223|          billion|        1565|11.682544814628042|The president's b...|        21|         3| 3.894181604876014|
|    223|          billion|        1565|11.682544814628042|Included in that ...|        22|         3| 3.894181604876014|
|    237|       initiative|        1901|11.587497265008961|Furthermore, befo...|        37|         3|3.8624990883363206|
|    237|       initiative|        1901|11.587497265008961|and would put $93...|        19|         3|3.8624990883363206|
|    237|       initiative|        1901|11.587497265008961|Included in that ...|        22|         3|3.8624990883363206|
|     73|              job|         207|11.236256249905772|It's not clear ho...|        14|         5|2.2472512499811543|
|     73|              job|         207|11.236256249905772|The budget propos...|        30|         5|2.2472512499811543|
|     73|              job|         207|11.236256249905772|"We certainly bel...|        11|         5|2.2472512499811543|
|     73|              job|         207|11.236256249905772|The White House a...|         9|         5|2.2472512499811543|
|     73|              job|         207|11.236256249905772|Mr. Biden has alr...|        27|         5|2.2472512499811543|
|    220|   administration|        1501|11.212478557860853|It's not clear ho...|        14|         3|3.7374928526202846|
|    220|   administration|        1501|11.212478557860853|Mr. Biden is send...|        33|         3|3.7374928526202846|
|    220|   administration|        1501|11.212478557860853|What Biden admini...|        10|         3|3.7374928526202846|
|      5|             year|           9|10.998593635996908|"We certainly bel...|        11|         9| 1.222065959555212|
|      5|             year|           9|10.998593635996908|It's not clear ho...|        14|         9| 1.222065959555212|
